Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
GW Flower�(ZIM),1992-2010,221,214,18,6571,142*,33.52,9723,67.58,6,40,18,557+,37+
Ijaz Ahmed�(PAK),1986-2000,250,232,29,6564,139*,32.33,8174,80.3,10,37,14,531+,87+
AR Border�(AUS),1979-1994,273,252,39,6524,127*,30.62,9134,71.42,3,39,11,500,43
Tamim Iqbal�(BDESH),2007-2019,189,187,8,6460,154,36.08,8290,77.92,11,44,17,705,82
MJ Guptill�(NZ),2009-2019,169,166,18,6440,237*,43.51,7365,87.44,16,34,13,656,164
Mohammad Hafeez�(PAK),2003-2019,208,206,15,6302,140*,32.99,8290,76.01,11,36,18,640,102
RB Richardson�(WI),1983-1996,224,217,30,6248,122,33.41,9801,63.74,5,44,8,541+,54+
BRM Taylor�(ZIM),2004-2018,188,187,15,6156,145*,35.79,8085,76.14,10,36,14,537,96
ML Hayden�(AUS/ICC),1993-2008,161,155,15,6133,181*,43.8,7767,78.96,10,36,9,636,87
BB McCullum�(NZ),2002-2016,260,228,28,6083,166,30.41,6312,96.37,5,32,20,577,200
DM Jones�(AUS),1984-1994,164,161,25,6068,145,44.61,8362,72.56,7,46,6,380+,64+
DC Boon�(AUS),1984-1995,181,177,16,5964,122,37.04,9157,65.13,5,37,6,494,16
JN Rhodes�(SA),1992-2003,245,220,51,5935,121,35.11,7336,80.9,2,33,12,392,47
Rameez Raja�(PAK),1985-1997,198,197,15,5841,119*,32.09,9226,63.31,9,31,15,469+,14+
RR Sarwan�(WI),2000-2013,181,169,33,5804,120*,42.67,7663,75.74,5,38,8,480,58
CL Hooper�(WI),1987-2003,227,206,43,5761,113*,35.34,7517,76.63,7,29,7,409,65
SR Watson�(AUS),2002-2015,190,169,27,5757,185*,40.54,6365,90.44,9,33,12,570,131
SK Raina�(INDIA),2005-2018,226,194,35,5615,116*,35.31,6005,93.5,5,36,14,476,120
MN Samuels�(WI),2000-2018,207,196,26,5606,133*,32.97,7463,75.11,10,30,11,526,118
H Masakadza�(ZIM),2001-2018,204,203,4,5604,178*,28.16,7618,73.56,5,34,15,577,86
Shakib Al Hasan�(BDESH),2006-2018,195,183,24,5577,134*,35.07,6863,81.26,7,40,10,504,38
WJ Cronje�(SA),1992-2000,188,175,31,5565,112,38.64,7277,76.47,2,39,8,366,94
KS Williamson�(NZ),2010-2019,139,133,12,5554,145*,45.9,6723,82.61,11,37,5,509,46
MEK Hussey�(AUS),2004-2012,185,157,44,5442,109*,48.15,6243,87.16,3,39,3,383,80
IR Bell�(ENG),2004-2015,161,157,14,5416,141,37.87,7019,77.16,4,35,6,525,32
Mushfiqur Rahim�(BDESH),2006-2019,201,187,31,5392,144,34.56,6958,77.49,6,32,10,430,74
AD Mathews�(SL),2008-2018,203,173,46,5380,139*,42.36,6451,83.39,2,37,13,421,84
A Jadeja�(INDIA),1992-2000,196,179,36,5359,119,37.47,7677,69.8,6,30,10,366,85
DR Martyn�(AUS),1992-2006,208,182,51,5346,144*,40.8,6877,77.73,5,37,10,441,22
G Gambhir�(INDIA),2003-2013,147,143,11,5238,150*,39.68,6144,85.25,11,34,11,561,17
S Dhawan�(INDIA),2010-2019,126,125,7,5200,137,44.06,5579,93.2,15,27,5,646,64
ADR Campbell�(ZIM),1992-2003,188,184,14,5185,131*,30.5,7834,66.18,7,30,11,427+,44+
RS Mahanama�(SL),1986-1999,213,198,23,5162,119*,29.49,8521,60.57,4,35,15,331+,17+
CG Greenidge�(WI),1975-1991,128,127,13,5134,133*,45.03,7908,64.92,11,31,3,470+,81+
Misbah-ul-Haq�(PAK),2002-2015,162,149,31,5122,96*,43.4,6945,73.75,0,42,6,342,83
PD Collingwood�(ENG),2001-2011,197,181,37,5092,120*,35.36,6614,76.98,5,26,7,365,74
JE Root�(ENG),2013-2019,126,119,19,5090,133*,50.9,5871,86.69,14,29,4,407,40
A Symonds�(AUS),1998-2009,198,161,33,5088,156,39.75,5504,92.44,6,30,15,449,103
Abdul Razzaq�(Asia/PAK),1996-2011,265,228,57,5080,112,29.7,6252,81.25,3,23,14,382,124
F du Plessis�(SA),2011-2019,131,125,18,5017,185,46.88,5676,88.38,11,32,3,446,61
JP Duminy�(SA),2004-2018,192,174,39,5016,150*,37.15,5959,84.17,4,27,7,337,74
